HCPCS,HCPCS_CCS
NULL,NULL
27347,151
27350,142
27355,142
27356,142
27357,142
27358,142
27360,142
27364,160
27365,142
27370,226
27372,160
27380,160
27381,160
27385,160
27386,160
27390,160
27391,160
27392,160
27393,160
27394,160
27395,160
27396,160
27397,160
27400,160
27403,151
27405,151
27407,151
27409,151
27412,162
27415,162
27416,162
27418,142
27420,152
27422,152
27424,152
27425,150
27427,152
27428,152
27429,152
27430,160
27435,150
27437,152
27438,152
27440,152
27441,152
27442,152
27443,152
27445,152
27446,152
27447,152
27448,161
27450,161
27454,161
27455,161
27457,161
27465,161
27466,161
27468,161
27470,164
27472,146
27475,161
27477,161
27479,161
27485,161
27486,152
27487,152
27488,162
27495,146
27496,160
27497,160
27498,160
27499,160
27500,146
27501,146
27502,146
27503,146
27506,146
27507,146
27508,146
27509,146
27510,146
27511,146
27513,146
27514,146
27516,146
27517,146
27519,146
27520,147
27524,147
27530,147
27532,147
27535,147
27536,147
27538,147
27540,147
27550,147
27552,147
27556,147
27557,147
27558,147
27560,147
27562,147
27566,147
27570,162
27580,162
27590,157
27591,157
27592,157
27594,157
27596,157
27598,157
27599,164
27600,160
27601,160
27602,160
27603,160
27604,160
27605,160
27606,160
27607,161
27610,162
27612,150
27613,159
27614,159
27615,160
27616,160
27618,170
27619,160
27620,159
27625,162
27626,160
27630,160
27632,170
27634,160
27635,142
27637,142
27638,142
27640,142
27641,142
27645,142
27646,142
27647,142
27648,226
27650,160
27652,160
27654,160
27656,160
27658,160
27659,160
27664,160
27665,160
27675,160
27676,160
27680,160
27681,160
27685,160
27686,160
27687,160
27690,160
27691,160
27692,160
27695,162
27696,162
27698,162
27700,154
27702,154
27703,154
27704,162
27705,161
27707,161
27709,161
27712,161
27715,161
27720,147
27722,147
27724,147
27725,147
27726,147
27727,161
27730,161
27732,161
27734,161
27740,161
27742,161
27745,161
27750,147
27752,147
27756,147
27758,147
27759,147
27760,147
27762,147
27766,147
27767,147
27768,147
27769,147
27780,147
27781,147
27784,147
27786,147
27788,147
27792,147
27808,147
27810,147
27814,147
27816,147
27818,147
27822,147
27823,147
27824,147
27825,147
27826,147
27827,147
27828,147
27829,147
27830,147
27831,147
27832,147
27840,147
27842,147
27846,147
27848,147
27860,148
27870,162
27871,162
27880,157
27881,157
27882,157
27884,157
27886,157
27888,157
27889,157
27892,160
27893,160
27894,160
27899,164
28001,160
28002,160
28003,160
28005,161
28008,160
28010,160
28011,160
28020,162
28022,162
28024,162
28035,6
28039,170
28041,160
28043,170
28045,160
28046,160
28047,160
28050,159
28052,159
28054,159
28055,9
28060,160
28062,160
28070,162
28072,162
28080,9
28086,160
28088,160
28090,160
28092,160
28100,142
28102,161
28103,161
28104,142
28106,161
28107,161
28108,142
28110,142
28111,142
28112,142
28113,142
28114,142
28116,161
28118,142
28119,142
28120,142
28122,142
28124,142
28126,142
28130,142
28140,142
28150,142
28153,142
28160,142
28171,142
28173,142
28175,142
28190,175
28192,160
28193,160
28200,160
28202,160
28208,160
28210,160
28220,160
28222,160
28225,160
28226,160
28230,160
28232,160
28234,160
28238,160
28240,160
28250,160
28260,150
28261,150
28262,150
28264,150
28270,150
28272,150
28280,175
28285,143
28286,143
28288,142
28289,143
28290,143
28291,143
28292,143
28293,143
28294,143
28295,143
28296,143
28297,143
28298,143
28299,143
28300,161
28302,161
28304,161
28305,161
28306,161
28307,161
28308,161
28309,161
28310,161
28312,161
28313,143
28315,161
28320,147
28322,147
28340,143
28341,143
28344,161
28345,143
28360,160
28400,147
28405,147
28406,147
28415,147
28420,147
28430,147
28435,147
28436,147
28445,147
28446,147
28450,147
28455,147
28456,147
28465,147
28470,147
28475,147
28476,147
28485,147
28490,147
28495,147
28496,147
28505,147
28510,147
28515,147
28525,147
28530,147
28531,147
28540,147
28545,147
28546,147
28555,147
28570,147
28575,147
28576,147
28585,147
28600,147
28605,147
28606,147
28615,147
28630,147
28635,147
28636,147
28645,147
28660,147
28665,147
28666,147
28675,147
28705,162
28715,162
28725,162
28730,162
28735,162
28737,160
28740,162
28750,162
28755,143
28760,143
28800,157
28805,157
28810,157
28820,157
28825,157
28890,160
28899,164
29000,214
29010,214
29015,214
29020,214
29025,214
29035,214
29040,214
29044,214
29046,214
29049,214
29055,214
29058,214
29065,214
29075,214
29085,214
29086,214
29105,214
29125,214
29126,214
29130,214
29131,214
29200,214
29240,214
29260,214
29280,214
29305,214
29325,214
29345,214
29355,214
29358,214
29365,214
29405,214
29425,214
29435,214
29440,214
29445,214
29450,214
29505,214
29515,214
29520,214
29530,214
29540,214
29550,214
29580,214
29581,214
29582,214
29583,214
29584,214
29700,163
29705,163
29710,163
29715,163
29720,214
29730,214
29740,214
29750,214
29799,214
29800,149
29804,149
29805,149
29806,162
29807,162
29819,149
29820,162
29821,162
29822,162
29823,162
29824,142
29825,150
29826,154
29827,160
29828,160
29830,149
29834,149
29835,162
29836,162
29837,162
29838,162
29840,149
29843,149
29844,162
29845,162
29846,162
29847,145
29848,6
29850,147
29851,147
29855,147
29856,147
29860,149
29861,162
29862,162
29863,162
29866,162
29867,162
29868,162
29870,149
29871,149
29873,150
29874,162
29875,162
29876,162
29877,162
29879,162
29880,151
29881,151
29882,151
29883,151
29884,150
29885,162
29886,162
29887,162
29888,149
29889,149
29891,162
29892,162
29893,170
29894,162
29895,162
29897,162
29898,162
29899,162
29900,149
29901,162
29902,162
29904,162
29905,162
29906,162
29907,162
29914,153
29915,153
29916,153
29999,149
30000,33
30020,32
30100,31
30110,33
30115,33
30117,33
30118,32
30120,175
30124,175
30125,32
30130,33
30140,33
30150,33
30160,33
30200,32
30210,32
30220,33
30300,229
30310,33
30320,229
30400,28
30410,28
30420,28
30430,28
30435,28
30450,28
30460,28
30462,28
30465,28
30520,28
30540,28
30545,28
30560,33
30580,33
30600,33
30620,28
30630,28
30801,33
30802,33
30901,27
30903,27
30905,27
30906,27
30915,27
30920,27
30930,144
30999,33
31000,32
31002,32
31020,33
31030,33
31032,33
31040,33
31050,33
31051,33
31070,33
31075,33
31080,33
31081,33
31084,33
31085,33
31086,33
31087,33
31090,33
31200,33
31201,33
31205,33
31225,142
31230,142
31231,31
31233,31
31235,31
31237,31
31238,27
31239,33
31240,33
31254,33
31255,33
31256,33
31267,33
31276,33
31287,33
31288,33
31290,33
31291,33
31292,33
31293,33
31294,33
31295,33
31296,33
31297,33
31299,33
31300,42
31320,40
31360,42
31365,42
31367,42
31368,42
31370,42
31375,42
31380,42
31382,42
31390,33
31395,33
31400,42
31420,42
31500,216
31502,41
31505,35
31510,35
31511,229
31512,41
31513,41
31515,35
31520,35
31525,35
31526,35
31527,42
31528,42
31529,42
31530,42
31531,42
31535,35
31536,35
31540,42
31541,42
31545,42
31546,42
31551,42
31552,42
31553,42
31554,42
31560,42
31561,42
31570,42
31571,42
31572,41
31573,41
31574,41
31575,35
31576,35
31577,229
31578,41
31579,35
31580,42
31582,42
31584,42
31587,42
31588,42
31590,42
31591,42
31592,42
31595,9
31599,42
31600,34
31601,34
31603,34
31605,34
31610,34
31611,42
31612,42
31613,34
31614,34
31615,35
31620,197
31622,37
31623,37
31624,37
31625,37
31626,37
31627,37
31628,37
31629,37
31630,42
31631,42
31632,37
31633,37
31634,42
31635,229
31636,42
31637,42
31638,42
31640,42
31641,42
31643,42
31645,42
31646,42
31647,41
31648,41
31649,41
31651,41
31652,37
31653,37
31654,197
31660,42
31661,42
31717,37
31720,42
31725,42
31730,42
31750,42
31755,42
31760,42
31766,42
31770,42
31775,42
31780,42
31781,42
31785,42
31786,42
31800,42
31805,42
31820,42
31825,42
31830,170
31899,42
32035,39
32036,39
32096,38
32097,38
32098,38
32100,38
32110,42
32120,42
32124,42
32140,42
32141,42
32150,42
32151,42
32160,49
32200,42
32215,42
32220,42
32225,42
32310,42
32320,42
32400,40
32405,38
32440,36
32442,36
32445,36
32480,36
32482,36
32484,36
32486,36
32488,36
32491,36
32501,36
32503,42
32504,42
32505,36
32506,36
32507,38
32540,42
32550,39
32551,39
32552,41
32553,41
32554,39
32555,39
32556,39
32557,39
32560,41
32561,41
32562,41
32601,40
32604,62
32606,40
32607,38
32608,38
32609,38
32650,42
32651,42
32652,42
32653,42
32654,42
32655,42
32656,42
32658,49
32659,49
32661,49
32662,42
32663,36
32664,9
32665,94
32666,36
32667,36
32668,36
32669,36
32670,36
32671,36
32672,36
32673,12
32674,67
32701,41
32800,42
32810,42
32815,42
32820,42
32850,36
32851,176
32852,176
32853,176
32854,176
32855,176
32856,176
32900,142
32905,42
32906,42
32940,42
32960,41
32997,42
32998,42
32999,42
33010,63
33011,63
33015,49
33020,49
33025,49
33030,49
33031,49
33050,49
33120,49
33130,49
33140,44
33141,44
33202,48
33203,48
33206,48
33207,48
33208,48
33210,48
33211,48
33212,48
33213,48
33214,48
33215,48
33216,48
33217,48
33218,48
33220,48
33221,48
33222,48
33223,48
33224,48
33225,48
33226,48
33227,48
33228,48
33229,48
33230,48
33231,48
33233,48
33234,48
33235,48
33236,48
33237,48
33238,48
33240,48
33241,48
33243,48
33244,48
33249,48
33250,49
33251,49
33254,49
33255,49
33256,49
33257,49
33258,49
33259,49
33261,49
33262,48
33263,48
33264,48
33265,49
33266,49
33270,48
33271,48
33272,48
33273,48
33282,62
33284,62
33300,49
33305,49
33310,49
33315,49
33320,61
33321,61
33322,61
33330,52
33332,56
33335,52
33340,63
33361,43
33362,43
33363,43
33364,43
33365,43
33366,43
33367,43
33368,43
33369,43
33390,43
33391,43
33400,43
33401,43
33403,43
33404,43
33405,43
33406,43
33410,43
33411,43
33412,43
33413,43
33414,43
33415,43
33416,43
33417,43
33418,43
33419,43
33420,43
33422,43
33425,43
33426,43
33427,43
33430,43
33460,43
33463,43
33464,43
33465,43
33468,43
33470,43
33471,43
33472,43
33474,43
33475,43
33476,43
33477,43
33478,43
33496,43
33500,49
33501,49
33502,49
33503,49
33504,49
33505,49
33506,49
33507,49
33508,61
33510,44
33511,44
33512,44
33513,44
33514,44
33516,44
33517,44
33518,44
33519,44
33521,44
33522,44
33523,44
33530,44
33533,44
33534,44
33535,44
33536,44
33542,49
33545,49
